N,P,K,Temperature,Moisture,PH,Humidity,Crops
78,35,44,33.8,32,5.1,46,Greenchilli
65,37,40,33.8,32,5.1,46,Greenchilli
71,54,16,33.8,34,5.1,46,Greenchilli
61,44,17,33.8,33,5.1,46,Greenchilli
80,43,16,33.8,34,5.1,46,Greenchilli
73,58,21,33.8,32,5.1,46,Greenchilli
61,38,20,33.8,32,5.1,46,Greenchilli
68,41,16,33.8,33,5.1,46,Greenchilli
93,41,17,33.8,33,5.1,46,Greenchilli
89,60,19,33.8,32,5.1,46,Greenchilli
76,44,17,33.8,32,5.1,46,Greenchilli
67,60,25,33.8,33,5.1,46,Greenchilli
70,44,19,33.8,35,5.1,46,Greenchilli
90,49,21,33.7,32,5.1,46.1,Greenchilli
62,52,16,33.8,32,5.1,46,Greenchilli
92,44,16,33.7,32,5.1,46.1,Greenchilli
66,54,21,33.7,33,5.1,46.1,Greenchilli
63,58,22,33.7,35,5.1,46.1,Greenchilli
70,47,17,33.7,35,5.1,46.1,Greenchilli
61,41,17,33.7,32,5.1,46.1,Greenchilli
66,53,19,33.7,32,5.1,46.1,Greenchilli
74,55,19,33.7,32,5.1,46.1,Greenchilli
77,57,21,33.8,34,5.1,46.1,Greenchilli
99,50,15,33.7,33,5.1,46.2,Greenchilli
74,56,22,33.7,34,5.1,46.2,Greenchilli
83,45,21,33.7,32,5.1,46.2,Greenchilli
100,48,16,33.7,32,5.1,46.2,Greenchilli
79,51,16,33.7,33,5.1,46.2,Greenchilli
94,39,18,33.7,33,5.1,46.2,Greenchilli
75,49,15,33.7,32,5.1,46.2,Greenchilli
78,48,22,33.8,32,5.1,46.2,Greenchilli
87,54,20,33.7,33,5.1,46.3,Greenchilli
87,35,25,33.7,35,5.1,46.3,Greenchilli
63,43,19,33.7,32,5.1,46.3,Greenchilli
84,57,25,33.7,32,5.1,46.3,Greenchilli
64,35,23,33.7,32,5.1,46.3,Greenchilli
60,46,22,33.7,33,5.1,46.4,Greenchilli
98,44,21,33.7,35,5.1,46.4,Greenchilli
75,56,18,33.7,35,5.1,46.4,Greenchilli
86,55,21,33.7,32,5.1,46.4,Greenchilli
98,35,18,33.8,89,6.1,45.6,Onion
76,57,18,33.8,91,6.1,45.6,Onion
99,56,17,33.8,85,6.1,45.6,Onion
60,44,23,33.8,97,6.1,45.6,Onion
74,48,17,33.8,98,6.1,45.6,Onion
89,60,17,33.8,99,6.1,45.6,Onion
69,51,23,33.8,93,6.1,45.6,Onion
96,46,22,33.8,91,6.1,45.6,Onion
61,60,15,33.8,87,6.1,45.6,Onion
74,58,18,33.8,99,6.1,45.6,Onion
74,43,23,33.8,98,6.1,45.7,Onion
63,43,17,33.8,98,6.1,45.7,Onion
99,36,20,33.8,89,6.1,45.7,Onion
77,36,23,33.8,92,6.1,45.7,Onion
87,60,23,33.8,91,6.1,45.7,Onion
60,38,17,33.8,93,6.1,45.7,Onion
94,54,17,33.9,91,6.1,45.7,Onion
95,38,22,33.9,93,6.1,45.7,Onion
84,44,21,33.9,92,6.1,45.7,Onion
77,58,19,33.9,92,6.1,45.7,Onion
66,44,20,33.9,89,6.1,45.7,Onion
63,35,16,33.8,91,6.1,45.7,Onion
79,45,20,33.8,85,6.1,45.7,Onion
72,60,25,33.9,97,6.1,45.7,Onion
67,51,24,33.9,98,6.1,45.7,Onion
86,36,24,33.9,99,6.1,45.7,Onion
76,48,18,33.9,93,6.1,45.7,Onion
75,53,18,33.9,91,6.1,45.7,Onion
81,45,23,33.9,87,6.1,45.7,Onion
73,45,21,33.9,99,6.1,45.7,Onion
71,35,24,33.9,98,6.1,45.7,Onion
96,54,22,33.9,98,6.1,45.7,Onion
99,39,18,33.9,89,6.1,45.7,Onion
62,48,20,33.9,92,6.1,45.7,Onion
86,37,16,33.9,91,6.1,45.7,Onion
94,50,19,33.9,93,6.1,45.7,Onion
76,39,24,33.9,91,6.1,45.7,Onion
77,52,17,33.9,93,6.1,45.7,Onion
74,39,23,33.9,92,6.1,45.7,Onion
81,49,20,33.9,92,6.1,45.7,Onion
63,42,21,34.3,99,5.9,44.8,Ladysfinger
99,38,21,34.3,96,5.9,44.9,Ladysfinger
90,52,25,34.3,98,5.9,44.9,Ladysfinger
68,40,19,34.4,97,5.9,44.9,Ladysfinger
60,57,24,34.2,95,5.9,45,Ladysfinger
